sep=,
167, 762030655, 0.3233841, 0.34482208, -0.06855962, 0.8785328, -0.47066274, 0.890543, 0.2981882, 0
168, 762047322, 0.32628602, 0.33710232, -0.06894704, 0.8804236, -0.24837145, 0.62878305, -0.066337585, 0
169, 762063989, 0.32890576, 0.3290859, -0.068950795, 0.882479, 0.23137744, 0.47460863, -0.16021347, 0
170, 762080656, 0.3313095, 0.32084042, -0.06829033, 0.8846649, 0.13522528, 0.26844576, -0.1268959, 0
171, 762097323, 0.33341837, 0.31258428, -0.06701862, 0.8869228, -0.12139939, 0.025414094, 0.04562664, 0
172, 762113990, 0.33510178, 0.3045158, -0.06559738, 0.88919854, -0.23511028, 0.023848385, 0.18894196, 0
173, 762130657, 0.33668402, 0.2961743, -0.064026564, 0.89152986, -0.18092573, 0.18212193, 0.13798428, 0
174, 762147324, 0.33823228, 0.28779283, -0.06195181, 0.89383245, 0.18101223, 0.13712062, -0.03687954, 0
175, 762163991, 0.33976912, 0.27887228, -0.05949548, 0.8962408, -0.10450914, -0.08826767, -0.2939272, 0
176, 762180658, 0.34115738, 0.26926172, -0.05725805, 0.8987945, -0.17341334, -0.65575546, -0.2031269, 0
177, 762197325, 0.34244275, 0.25881186, -0.056498043, 0.9014197, -0.2181279, -0.71767515, 0.02068615, 0
178, 762213992, 0.34350538, 0.24743357, -0.056719054, 0.9041924, 0.16929857, -0.50911444, -0.07714844, 0
179, 762230659, 0.3440844, 0.23578662, -0.056979537, 0.9070634, 0.47049466, -0.32802778, -0.034190178, 0
180, 762247326, 0.34411812, 0.22413541, -0.05660148, 0.9100234, 0.84331876, 0.5147725, -0.03683281, 0
181, 762263993, 0.34379044, 0.21268947, -0.05474644, 0.9130029, 0.4922266, 0.7686309, 0.0863142, 0
182, 762280660, 0.3436467, 0.2016676, -0.051634602, 0.9157353, -0.051593397, 0.3343847, 0.37021923, 0
183, 762297327, 0.34355238, 0.19024208, -0.048397884, 0.91838855, -0.50072086, 0.27710456, 0.4260893, 0
184, 762313994, 0.3431701, 0.17876576, -0.04411431, 0.92104894, 0.10332803, 0.3751153, 0.43131638, 0
185, 762330661, 0.34134415, 0.1686577, -0.03852307, 0.9238802, 1.789684, 0.5327659, 0.47285557, 0
186, 762347328, 0.33857858, 0.16028835, -0.031454533, 0.92665154, 1.0779431, 0.049214758, 0.5733013, 0
187, 762363995, 0.3358682, 0.15321206, -0.02513376, 0.9290247, 0.85491294, -0.7738715, 0.9301834, 0
188, 762380662, 0.33341745, 0.14755219, -0.020824077, 0.93092847, 0.53875417, -1.1901213, 1.3486223, 0
189, 762397329, 0.33119875, 0.14306742, -0.017797278, 0.9324819, 0.045798767, -0.9767735, 1.1392345, 0
190, 762413996, 0.32909548, 0.1398229, -0.014851269, 0.9337694, 0.017499723, -0.880511, 0.8470268, 0
191, 762430663, 0.32729945, 0.13777648, -0.011959753, 0.93474585, 0.34571287, -1.0345322, 0.5200424, 0
192, 762447330, 0.32596537, 0.13628724, -0.009947542, 0.9354536, 0.60678256, -1.1693063, 0.4146366, 0
193, 762463997, 0.32489246, 0.13512078, -0.008473147, 0.9360104, 0.5883086, -0.66299766, 0.23028946, 0
194, 762480664, 0.3240354, 0.13424575, -0.006846781, 0.93644667, 0.34470206, -0.27104473, 0.15770912, 0
195, 762497331, 0.323387, 0.13366763, -0.005024266, 0.93676496, 0.13177063, -0.16527584, 0.012392998, 0
196, 762513998, 0.32291213, 0.13306801, -0.0031512314, 0.9370223, 0.13865033, -0.22652397, 0.059025764, 0
197, 762530665, 0.32238293, 0.1326441, -0.0013515038, 0.937269, 0.26031113, -0.36165965, 0.26172638, 0
198, 762547332, 0.32178995, 0.13234387, 3.3256796E-4, 0.93751603, 0.3438638, -0.44636095, 0.29302788, 0
199, 762563999, 0.3211928, 0.13218987, 0.001796532, 0.937741, 0.39616525, -0.26789263, 0.33056927, 0
200, 762580666, 0.3206914, 0.13225849, 0.0035581766, 0.93789774, 0.3665498, -0.30777052, 0.2844572, 0
201, 762597333, 0.32038298, 0.13184744, 0.005212713, 0.93805325, 0.19236158, -0.16946903, 0.19898224, 0
202, 762614000, 0.32018366, 0.13102967, 0.0067341635, 0.93822616, 0.16744952, -0.32128355, 0.30867672, 0
203, 762630667, 0.3198613, 0.13040133, 0.007442884, 0.9384183, 0.28897262, -0.5534093, 0.3965845, 0
204, 762647334, 0.3194114, 0.1302682, 0.007979197, 0.93858564, 0.10095737, -0.39860654, 0.65218925, 0
205, 762664001, 0.31892765, 0.13042393, 0.008567969, 0.9387233, -0.3025792, -0.21985228, 0.6252909, 0
206, 762680668, 0.3185036, 0.13052016, 0.008837611, 0.93885154, -0.28663346, -0.12395797, 0.38580894, 0
207, 762697335, 0.3181819, 0.13062753, 0.008865725, 0.9389453, -0.056321003, -0.19639936, 0.3857956, 0
208, 762714002, 0.3178111, 0.13096254, 0.0090432055, 0.9390225, -0.031507947, -0.12186566, 0.5013428, 0
209, 762730669, 0.31741452, 0.13139738, 0.009522317, 0.93909127, -0.07723091, 0.09667522, 0.45399666, 0
210, 762747336, 0.31700096, 0.13173698, 0.010131939, 0.9391769, -0.07402768, 0.19521889, 0.15529537, 0
211, 762764003, 0.31644252, 0.13182576, 0.010696894, 0.93934655, 0.05182141, 0.15865593, -0.043291092, 0
212, 762780670, 0.31577817, 0.13171032, 0.010985672, 0.9395829, 0.22848049, 0.10372216, 0.12631226, 0
213, 762797337, 0.31502566, 0.13163283, 0.011052822, 0.93984556, 0.17296821, 0.03787022, 0.50500965, 0
214, 762814004, 0.31425607, 0.13155092, 0.010830043, 0.94011706, -0.042707663, -0.0029973087, 0.34215164, 0
215, 762830671, 0.31340134, 0.13162464, 0.010488722, 0.940396, -0.07272381, -0.10578524, 0.26283836, 0
216, 762847338, 0.31242353, 0.13181646, 0.010260867, 0.940697, -0.058659215, -0.11313639, 0.15474796, 0
217, 762864005, 0.31136462, 0.13182977, 0.010079244, 0.94104815, -0.02862985, -0.12538563, 0.19784737, 0
218, 762880672, 0.3102228, 0.13183074, 0.009924525, 0.94142675, -0.011274486, -0.14629038, 0.28459263, 0
219, 762897339, 0.30907565, 0.13189125, 0.0098888455, 0.9417959, -0.1353143, -0.07744808, 0.34670067, 0
220, 762914006, 0.30794623, 0.13180551, 0.009826771, 0.9421783, -0.20015596, 0.034441195, 0.28529072, 0
221, 762930673, 0.30682826, 0.13160233, 0.009731763, 0.9425724, -0.07367863, -0.021552963, 0.3340063, 0
222, 762947340, 0.30573028, 0.13161616, 0.009627353, 0.9429284, 0.018167619, -0.089602016, 0.4994936, 0
223, 762964007, 0.30464584, 0.13183725, 0.009753874, 0.943247, -0.1428018, -0.06733054, 0.614377, 0
224, 762980674, 0.30375472, 0.1319454, 0.009864162, 0.9435182, -0.4801339, -0.028831663, 0.6459017, 0
225, 762997341, 0.30298612, 0.13176014, 0.0098267235, 0.94379145, -0.6926963, -0.09671358, 0.36087227, 0
226, 763014008, 0.30224442, 0.13121934, 0.009736881, 0.94410545, -0.42343268, -0.11907538, 0.119208336, 0
227, 763030675, 0.3014945, 0.13055383, 0.009628351, 0.94443864, 0.017122312, -0.085665, 0.10557747, 0
228, 763047342, 0.3007236, 0.1301196, 0.009389951, 0.94474655, 0.4214217, -0.08724437, 0.083711624, 0
229, 763064009, 0.2998493, 0.13024937, 0.009093962, 0.94500935, 0.6338561, -0.1811423, -0.047021866, 0
230, 763080676, 0.29887432, 0.13088721, 0.00881649, 0.9452328, 0.5871207, -0.25484723, 0.0024585724, 0
231, 763097343, 0.297916, 0.1317576, 0.008648316, 0.94541585, 0.371511, -0.28870082, 0.23687267, 0
232, 763114010, 0.2970936, 0.13249172, 0.008446201, 0.9455739, 0.09493356, -0.28795364, 0.42402458, 0
233, 763130677, 0.29640642, 0.13300422, 0.008177954, 0.9457199, -0.14540575, -0.29321608, 0.55092525, 0
234, 763147344, 0.29581377, 0.13334557, 0.007850682, 0.9458604, -0.29059505, -0.22149584, 0.5271349, 0
235, 763164011, 0.2952848, 0.13358402, 0.0074760695, 0.945995, -0.34093273, -0.062660545, 0.39801407, 0
236, 763180678, 0.29475835, 0.13372383, 0.0070892777, 0.9461424, -0.102906704, 0.053253192, 0.31991863, 0
237, 763197345, 0.29419708, 0.13380986, 0.006799861, 0.946307, -0.09047186, 0.18331258, 0.2838974, 0
238, 763214012, 0.293633, 0.13402401, 0.006626291, 0.9464533, -0.19565442, 0.2093089, 0.22436905, 0
239, 763230679, 0.29307696, 0.1342082, 0.006602659, 0.94659954, -0.2630347, 0.26143306, 0.20020199, 0
240, 763247346, 0.2925773, 0.13414088, 0.0066883927, 0.94676304, -0.22179395, 0.27991778, 0.3853855, 0
241, 763264013, 0.29214928, 0.1340932, 0.0068286555, 0.9469009, -0.19622463, 0.2530326, 0.48628616, 0
242, 763280680, 0.29178122, 0.1341117, 0.0070936824, 0.9470099, -0.0922457, 0.18077295, 0.4917488, 0
243, 763297347, 0.29143545, 0.13422711, 0.007416936, 0.94709736, 0.009104148, 0.08327213, 0.33633518, 0
244, 763314014, 0.2910985, 0.13434811, 0.0077231294, 0.9471814, 0.022557935, -0.017850779, 0.22970104, 0
245, 763330681, 0.2907654, 0.13440579, 0.008013372, 0.94727314, 0.0016155307, -0.061148394, 0.3307886, 0
246, 763347348, 0.29048038, 0.13458793, 0.008326174, 0.9473321, -0.037898634, -0.11226455, 0.29720974, 0
247, 763364015, 0.29025552, 0.13471173, 0.008595959, 0.9473809, -0.0135211265, -0.13501267, 0.29835796, 0
248, 763380682, 0.29011762, 0.13477635, 0.008841538, 0.9474118, 0.042800106, -0.16097613, 0.28892803, 0
249, 763397349, 0.29001996, 0.13490145, 0.009151198, 0.94742095, 0.07317294, -0.19718738, 0.35189915, 0
250, 763414016, 0.2899821, 0.13519993, 0.009570502, 0.9473858, 0.0851707, -0.19567405, 0.37703705, 0
251, 763430683, 0.2900162, 0.13558117, 0.0100389775, 0.94731593, 0.0034149706, -0.15774125, 0.31890965, 0
252, 763447350, 0.2901321, 0.13585737, 0.010436907, 0.9472366, -0.011222191, -0.11544151, 0.32448864, 0
253, 763464017, 0.2903038, 0.13604638, 0.010768211, 0.9471533, 0.0064296643, -0.124251604, 0.27747345, 0
254, 763480684, 0.29051334, 0.13623732, 0.011131967, 0.9470575, 0.046680965, -0.086520694, 0.35632706, 0
255, 763497351, 0.29082367, 0.13645762, 0.0116288075, 0.9469245, -0.02188379, -0.006136213, 0.37564468, 0
256, 763514018, 0.29122674, 0.1366182, 0.012098654, 0.9467715, -0.030996794, -0.045439597, 0.22197533, 0
257, 763530685, 0.2916291, 0.1366482, 0.012565557, 0.94663715, -0.05786705, -0.119949795, 0.24396992, 0
258, 763547352, 0.29205328, 0.13661382, 0.013004792, 0.9465054, 0.011163309, -0.08799384, 0.24357224, 0
259, 763564019, 0.2925287, 0.13659102, 0.013447163, 0.9463559, 0.07468545, -0.0737001, 0.24978542, 0
260, 763580686, 0.29307643, 0.13658124, 0.013937223, 0.9461806, 0.09154707, -0.107266046, 0.3191414, 0
261, 763597353, 0.29364517, 0.13664743, 0.014436176, 0.9459871, 0.081219114, -0.23076, 0.36656952, 0
262, 763614020, 0.2942403, 0.1368188, 0.014856061, 0.945771, 0.009732568, -0.22120768, 0.32537842, 0
263, 763630687, 0.29488152, 0.13698618, 0.015178053, 0.945542, -0.0065040174, -0.19032517, 0.2513895, 0
264, 763647354, 0.29551303, 0.13710095, 0.015424683, 0.94532406, -0.04461336, -0.18165645, 0.27758408, 0
265, 763664021, 0.29609787, 0.1372409, 0.015586311, 0.94511825, -0.04315957, -0.19632848, 0.23958588, 0
266, 763680688, 0.29667586, 0.1373442, 0.015610353, 0.9449214, -0.036724556, -0.18887134, 0.24110126, 0
267, 763697355, 0.29726917, 0.13734874, 0.015518444, 0.94473577, -0.073038094, -0.20987435, 0.24754715, 0
268, 763714022, 0.29786995, 0.13726825, 0.015350562, 0.94456095, -0.101171434, -0.23626526, 0.26450634, 0
269, 763730689, 0.2984848, 0.1371719, 0.015145344, 0.9443841, -0.07466552, -0.22111747, 0.30460453, 0
270, 763747356, 0.29908228, 0.13709657, 0.014870467, 0.94421047, 0.0066860477, -0.18276632, 0.33211422, 0
271, 763764023, 0.29968506, 0.13704498, 0.014561292, 0.94403166, 0.027149089, -0.1490323, 0.335207, 0
272, 763780690, 0.300314, 0.13700882, 0.0141870305, 0.94384253, 0.06136702, -0.07014672, 0.30048466, 0
273, 763797357, 0.3009506, 0.13691825, 0.013758799, 0.9436593, 0.105519965, -0.052533533, 0.2808075, 0
274, 763814024, 0.30159009, 0.13668376, 0.013311184, 0.9434956, 0.16223554, 0.014801531, 0.3415699, 0
275, 763830691, 0.3022067, 0.13647285, 0.012874555, 0.9433349, 0.17944092, 0.012755997, 0.31784153, 0
276, 763847358, 0.30279538, 0.13634662, 0.01245076, 0.9431701, 0.21019581, 0.01638132, 0.26216125, 0
277, 763864025, 0.30334795, 0.13621251, 0.012046241, 0.943017, 0.17490263, 0.016828487, 0.2626915, 0
278, 763880692, 0.30387548, 0.13606241, 0.011645114, 0.94287384, 0.17683718, 0.030066935, 0.27580738, 0
279, 763897359, 0.30437338, 0.13593128, 0.011277854, 0.9427367, 0.16079082, 0.035369948, 0.26215172, 0
280, 763914026, 0.3048382, 0.13582724, 0.01092879, 0.9426056, 0.120179705, 2.8319092E-4, 0.26874733, 0
281, 763930693, 0.30531093, 0.13572843, 0.010566457, 0.9424709, 0.0609248, -0.006174238, 0.26427174, 0
282, 763947360, 0.30577967, 0.13565291, 0.010233088, 0.9423335, -7.634469E-4, -0.042583633, 0.2896366, 0
283, 763964027, 0.30626032, 0.13566254, 0.010004433, 0.9421785, -0.005138486, -0.035671774, 0.2732935, 0
284, 763980694, 0.3067818, 0.13574588, 0.009923455, 0.94199777, -0.0010787469, -0.016410712, 0.29399586, 0
285, 763997361, 0.30734098, 0.13585648, 0.009946369, 0.9417992, 0.06899056, 0.06451283, 0.29140186, 0
286, 764014028, 0.30793533, 0.13595596, 0.010032249, 0.9415898, 0.12461634, 0.15027055, 0.30370045, 0
287, 764030695, 0.30850607, 0.13606359, 0.010159836, 0.941386, 0.14970109, 0.22119057, 0.339386, 0
288, 764047362, 0.30902863, 0.13619247, 0.010278986, 0.9411948, 0.15878236, 0.29505527, 0.32079697, 0
289, 764064029, 0.3094591, 0.13625813, 0.010326141, 0.94104326, 0.13418326, 0.35419026, 0.3161974, 0
290, 764080696, 0.30978346, 0.13627553, 0.010304546, 0.94093406, 0.12699382, 0.36437494, 0.3234291, 0
291, 764097363, 0.30997407, 0.13627625, 0.01025869, 0.9408718, 0.10473927, 0.332738, 0.28250694, 0
292, 764114030, 0.3100472, 0.1362323, 0.010157196, 0.9408551, 0.067724995, 0.26153687, 0.28550816, 0
293, 764130697, 0.31001407, 0.1361163, 0.010009014, 0.94088435, 0.01692647, 0.17219204, 0.27378464, 0
294, 764147364, 0.30989295, 0.1359937, 0.009886484, 0.94094336, -0.013946416, 0.08843715, 0.2974491, 0
295, 764164031, 0.30973774, 0.13590586, 0.009782741, 0.94100827, -0.05270944, 0.008998855, 0.30004597, 0
296, 764180698, 0.3095663, 0.13582134, 0.009695394, 0.9410778, -0.0686945, -0.048908796, 0.31580925, 0
297, 764197365, 0.30937412, 0.13578652, 0.00962574, 0.9411468, -0.036472637, -0.082871705, 0.318388, 0
298, 764214032, 0.30916303, 0.13578078, 0.009635956, 0.94121677, -0.023875609, -0.079466455, 0.32329464, 0
299, 764230699, 0.30897152, 0.13581271, 0.009674578, 0.94127464, -0.017692694, -0.073838346, 0.31333733, 0
300, 764247366, 0.308783, 0.13582934, 0.009707566, 0.9413338, 0.016817175, -0.03883328, 0.3038578, 0
301, 764264033, 0.3085667, 0.13585047, 0.0097470805, 0.9414013, 0.059381783, -0.013325758, 0.3007002, 0
302, 764280700, 0.3083408, 0.13587731, 0.009793303, 0.94147104, 0.03149068, -0.02750123, 0.31680775, 0
303, 764297367, 0.3081144, 0.1358926, 0.009834403, 0.94154245, 0.022094946, -0.012430254, 0.2946701, 0
304, 764314034, 0.30788895, 0.13590607, 0.009862103, 0.941614, 0.041722454, 0.016528616, 0.28865433, 0
305, 764330701, 0.30768713, 0.13592556, 0.009918034, 0.9416765, 0.06354313, 0.048825677, 0.31697464, 0
306, 764347368, 0.30750245, 0.13588415, 0.0100411605, 0.9417415, -0.024562918, 0.05996129, 0.36432648, 0
307, 764364035, 0.30736104, 0.13583055, 0.010204786, 0.9417937, -0.055718467, 0.024721455, 0.37063026, 0
308, 764380702, 0.3072696, 0.13577724, 0.01035925, 0.94182944, 0.0062054773, -0.010173276, 0.2923479, 0
309, 764397369, 0.3072232, 0.13571125, 0.010517103, 0.94185233, 0.014956062, -0.024830362, 0.29765892, 0
310, 764414036, 0.3071726, 0.1356415, 0.010647788, 0.9418775, 0.0017524603, -0.06169667, 0.27857018, 0
311, 764430703, 0.30708197, 0.1356047, 0.010767123, 0.9419109, 0.025557945, -0.08281152, 0.2985506, 0
312, 764447370, 0.3069385, 0.13558766, 0.010844476, 0.94195926, 0.009871439, -0.068514094, 0.3257084, 0
313, 764464037, 0.306765, 0.13553488, 0.010928782, 0.9420224, -0.016769586, -0.091474965, 0.3718319, 0
314, 764480704, 0.306592, 0.1354714, 0.010934125, 0.9420878, -0.019318312, -0.06258578, 0.33373547, 0
315, 764497371, 0.30639392, 0.13532889, 0.01091476, 0.942173, -0.04671097, -0.021561652, 0.3180666, 0
316, 764514038, 0.30616882, 0.13513033, 0.010909449, 0.9422746, -0.037737396, 0.0076265973, 0.33569527, 0
317, 764530705, 0.30591175, 0.13494132, 0.010885366, 0.94238555, 0.018446853, 0.006502774, 0.28826714, 0
318, 764547372, 0.3056292, 0.13480261, 0.01077174, 0.9424983, 0.07386074, -0.0046646595, 0.26032925, 0
319, 764564039, 0.30533305, 0.13465641, 0.010522378, 0.9426181, 0.14607728, 0.0091682775, 0.2368145, 0
320, 764580706, 0.30506045, 0.13449433, 0.0102640055, 0.9427324, 0.16433533, -0.014645854, 0.2246933, 0
321, 764597373, 0.30484048, 0.13433307, 0.010007318, 0.9428292, 0.18454513, -0.0034422951, 0.25631237, 0
322, 764614040, 0.3046935, 0.13417654, 0.0098096775, 0.94290096, 0.2206853, 0.0034768558, 0.313653, 0
323, 764630707, 0.30461, 0.13402027, 0.009711964, 0.9429512, 0.21155816, 0.05272609, 0.2712307, 0
324, 764647374, 0.3045885, 0.13392772, 0.0097185355, 0.9429713, 0.24865791, 0.072640255, 0.2879629, 0
325, 764664041, 0.304614, 0.13390768, 0.009787382, 0.94296515, 0.24466625, 0.033591483, 0.26539993, 0
326, 764680708, 0.30469516, 0.13389325, 0.00990367, 0.9429398, 0.18990548, -0.031213975, 0.25247383, 0
327, 764697375, 0.30483225, 0.13384613, 0.0100475885, 0.9429006, 0.070188336, -0.07829251, 0.25574207, 0
328, 764714042, 0.3050034, 0.13377787, 0.010224395, 0.9428532, 0.034156643, -0.12850006, 0.29052353, 0
329, 764730709, 0.30519417, 0.13364926, 0.010434978, 0.9428072, 0.003946956, -0.12585187, 0.29497242, 0
330, 764747376, 0.30537224, 0.1335449, 0.010598514, 0.9427625, 0.0267864, -0.14695728, 0.33054733, 0
331, 764764043, 0.30554536, 0.13347173, 0.01069704, 0.94271576, 0.05696494, -0.14284886, 0.32446957, 0
332, 764780710, 0.3057121, 0.1334072, 0.010737702, 0.94267035, 0.07455834, -0.13622592, 0.28813362, 0
333, 764797377, 0.3058667, 0.13331455, 0.010752472, 0.94263315, 0.11004746, -0.1323222, 0.2669115, 0
334, 764814044, 0.30600485, 0.13319471, 0.010735103, 0.94260544, 0.16214353, -0.13192928, 0.2611904, 0
335, 764830711, 0.3061531, 0.13308366, 0.010654286, 0.94257385, 0.18755859, -0.12567666, 0.24603462, 0
336, 764847378, 0.3062927, 0.13294022, 0.010547181, 0.94255, 0.17923652, -0.10041328, 0.28577232, 0
