sep=,
337, 764864045, 0.30642784, 0.13271743, 0.010409045, 0.9425391, 0.1925345, -0.08369213, 0.29218388, 0
338, 764880712, 0.3065529, 0.13244677, 0.010262563, 0.94253796, 0.17586815, -0.08706232, 0.32303333, 0
339, 764897379, 0.30667844, 0.13221969, 0.010073663, 0.94253105, 0.13569218, -0.09097743, 0.32807827, 0
340, 764914046, 0.30680066, 0.13208888, 0.009836884, 0.9425123, 0.09226963, -0.104139745, 0.28671074, 0
341, 764930713, 0.30692345, 0.13198657, 0.009527967, 0.94248956, 0.072336674, -0.083974205, 0.28002262, 0
342, 764947380, 0.30707836, 0.1318344, 0.009213532, 0.9424637, 0.0526249, -0.07000001, 0.30408478, 0
343, 764964047, 0.3072589, 0.13165452, 0.008919482, 0.94243276, 0.04822621, -0.055546433, 0.33275604, 0
344, 764980714, 0.30750945, 0.13150111, 0.00867413, 0.9423747, 0.024240218, -0.034571894, 0.34150314, 0
345, 764997381, 0.30784437, 0.13139515, 0.008501863, 0.9422817, -0.006682463, -0.020156538, 0.35481548, 0
346, 765014048, 0.3082486, 0.13123173, 0.00834811, 0.94217384, -0.019289158, -0.0039839507, 0.30170345, 0
347, 765030715, 0.3086883, 0.13106427, 0.008212401, 0.9420544, -0.014672665, 0.037521426, 0.30809784, 0
348, 765047382, 0.30912283, 0.13091636, 0.008141319, 0.9419331, 7.9026324E-4, 0.03886664, 0.32514763, 0
349, 765064049, 0.30956903, 0.13084899, 0.008090825, 0.9417964, 0.009267016, 0.07569691, 0.27961254, 0
350, 765080716, 0.31002167, 0.13076596, 0.008036519, 0.9416593, 0.020186376, 0.14049591, 0.25541592, 0
351, 765097383, 0.31048986, 0.13069619, 0.007981797, 0.9415152, 0.09506927, 0.17976639, 0.26601124, 0
352, 765114050, 0.31099242, 0.13059548, 0.007976396, 0.94136333, 0.15970193, 0.19017108, 0.22583866, 0
353, 765130717, 0.31148744, 0.13054007, 0.008033816, 0.9412069, 0.19921376, 0.14982535, 0.28524017, 0
354, 765147384, 0.31195566, 0.13049328, 0.008181162, 0.941057, 0.1470493, 0.08838336, 0.32592392, 0
355, 765164051, 0.3124003, 0.13046496, 0.0083168745, 0.94091237, 0.07776569, 0.035034873, 0.33306885, 0
356, 765180718, 0.31277996, 0.13039078, 0.008432714, 0.94079536, 0.006748078, 0.022679217, 0.30988216, 0
357, 765197385, 0.31314188, 0.13024747, 0.008484064, 0.94069433, 0.03532739, -0.03299241, 0.28364944, 0
358, 765214052, 0.3134644, 0.13011199, 0.008425986, 0.9406061, 0.06860212, -0.08444283, 0.30087185, 0
359, 765230719, 0.31372827, 0.12994772, 0.008340461, 0.9405416, 0.06638699, -0.08942829, 0.32306194, 0
360, 765247386, 0.31390035, 0.12976134, 0.008259623, 0.9405107, 0.059164096, -0.10731966, 0.32087803, 0
361, 765264053, 0.31391868, 0.12961422, 0.00820416, 0.94052535, 0.06621295, -0.1258304, 0.34066105, 0
362, 765280720, 0.31383926, 0.12954956, 0.008146532, 0.94056123, 0.10592123, -0.098538816, 0.30453968, 0
363, 765297387, 0.3137425, 0.12951382, 0.008046296, 0.94059944, 0.12834944, -0.038202107, 0.27055836, 0
364, 765314054, 0.31363547, 0.1294915, 0.007924847, 0.94063914, 0.16166696, 0.03260202, 0.28320217, 0
365, 765330721, 0.313507, 0.12946756, 0.007837913, 0.94068605, 0.17780824, 0.064105, 0.30016613, 0
366, 765347388, 0.3134049, 0.12942187, 0.007724279, 0.9407273, 0.17978126, 0.0710261, 0.2954445, 0
367, 765364055, 0.31336203, 0.12934653, 0.0075874273, 0.9407531, 0.14862268, 0.058793686, 0.23199558, 0
368, 765380722, 0.31326282, 0.12922812, 0.0074756294, 0.9408033, 0.1275897, 0.048867896, 0.2727499, 0
369, 765397389, 0.31317976, 0.12906249, 0.007356541, 0.9408546, 0.10753286, 0.0062750704, 0.30447006, 0
370, 765414056, 0.3131226, 0.12891923, 0.0072186147, 0.94089425, 0.14033806, -0.023716178, 0.29339123, 0
371, 765430723, 0.31303847, 0.12877975, 0.0071607567, 0.9409418, 0.22075142, -0.05228063, 0.27023792, 0
372, 765447390, 0.31295496, 0.12864995, 0.007157289, 0.94098735, 0.26833698, -0.0777107, 0.25416183, 0
373, 765464057, 0.31286615, 0.12853852, 0.0071429987, 0.9410323, 0.20361643, -0.091126874, 0.25906277, 0
374, 765480724, 0.3127788, 0.12841277, 0.00716778, 0.9410783, 0.12171968, -0.09606265, 0.29509163, 0
375, 765497391, 0.31273472, 0.12828952, 0.007209398, 0.9411094, 0.082784355, -0.10716541, 0.33347702, 0
376, 765514058, 0.31270996, 0.12814055, 0.0072303526, 0.9411378, 0.03475607, -0.11200153, 0.34878826, 0
377, 765530725, 0.312739, 0.12797636, 0.007271066, 0.9411502, 0.00572471, -0.09545336, 0.30672073, 0
378, 765547392, 0.3127702, 0.1277702, 0.0072932583, 0.94116753, -0.041366044, -0.08998959, 0.3724451, 0
379, 765564059, 0.3128695, 0.1275415, 0.0072583407, 0.941166, -0.04618639, -0.051542953, 0.3742342, 0
380, 765580726, 0.31298625, 0.12732443, 0.007316373, 0.94115597, -0.02447275, -0.0016541914, 0.3888235, 0
381, 765597393, 0.3132476, 0.1270885, 0.007420589, 0.9411001, -0.04763409, 0.04958364, 0.38670635, 0
382, 765614060, 0.3135263, 0.12683697, 0.0075599016, 0.94104016, -0.13642211, 0.09999341, 0.44612122, 0
383, 765630727, 0.3139168, 0.12652302, 0.007749219, 0.94095075, -0.19618015, 0.1621347, 0.461977, 0
384, 765647394, 0.31445202, 0.12617874, 0.008107666, 0.9408152, -0.20884919, 0.18864767, 0.4901657, 0
385, 765664061, 0.31516632, 0.1257704, 0.008540724, 0.94062704, -0.28129297, 0.17553124, 0.5257864, 0
386, 765680728, 0.31609705, 0.1250683, 0.008929657, 0.94040483, -0.3587415, 0.100631654, 0.51579285, 0
387, 765697395, 0.31689134, 0.124160565, 0.009492561, 0.940252, -0.40190464, -0.04236135, 0.45989895, 0
388, 765714062, 0.31779692, 0.123289965, 0.010260655, 0.940053, -0.38235605, -0.2730212, 0.31128693, 0
389, 765730729, 0.31860587, 0.12255808, 0.011196574, 0.93986416, -0.20765331, -0.43596253, 0.29061222, 0
390, 765747396, 0.31933415, 0.12196247, 0.012008676, 0.93968445, -0.01208706, -0.44672516, 0.34763622, 0
391, 765764063, 0.32004103, 0.12144271, 0.012418246, 0.93950593, -0.024351869, -0.28393126, 0.29650593, 0
392, 765780730, 0.32081115, 0.121040545, 0.01253266, 0.9392935, 0.087819666, -0.05658753, 0.16602802, 0
393, 765797397, 0.32154605, 0.12074321, 0.012453424, 0.93908155, 0.30302343, 0.07628969, 0.11977863, 0
394, 765814064, 0.32220355, 0.12041159, 0.012145579, 0.93890285, 0.47507694, 0.17143413, 0.099954605, 0
395, 765830731, 0.32285357, 0.120048575, 0.01166247, 0.93873227, 0.6856447, 0.2758703, 0.10882187, 0
396, 765847398, 0.32345992, 0.11978112, 0.011183047, 0.93856335, 0.6455415, 0.2863256, 0.12636185, 0
397, 765864065, 0.32400545, 0.11976575, 0.010925474, 0.9383802, 0.44806305, 0.21262717, 0.041527748, 0
398, 765880732, 0.32446554, 0.119995266, 0.01089745, 0.9381922, 0.33898047, 0.15162063, 0.02987957, 0
399, 765897399, 0.32484588, 0.12028857, 0.011035256, 0.9380215, 0.19848004, 0.08184667, 0.26239872, 0
400, 765914066, 0.32515582, 0.120349325, 0.0110708475, 0.9379058, 0.08683465, 0.047316015, 0.31901836, 0
401, 765930733, 0.32550254, 0.120163806, 0.010736431, 0.9378132, -0.0831233, -0.021495437, 0.38778687, 0
402, 765947400, 0.32583788, 0.11971833, 0.0103578735, 0.937758, -0.15142816, -0.018803306, 0.3805046, 0
403, 765964067, 0.32639012, 0.11936979, 0.010248321, 0.9376115, -0.0796818, -0.2286458, 0.30983734, 0
404, 765980734, 0.32705367, 0.119331874, 0.010293749, 0.93738455, 0.15613395, -0.5879029, -0.09683323, 0
405, 765997401, 0.3278949, 0.11949527, 0.010198541, 0.9370709, 0.3327249, -0.7984114, -0.23074436, 0
406, 766014068, 0.329002, 0.12010282, 0.009756676, 0.9366099, 0.5303666, -0.9543849, -0.14466953, 0
407, 766030735, 0.3299212, 0.12168312, 0.008944886, 0.9360904, 0.6835639, -0.95974386, -0.29489708, 0
408, 766047402, 0.33072686, 0.12421815, 0.007689848, 0.9354842, 0.8022723, -0.8959535, -0.48707962, 0
409, 766064069, 0.3315528, 0.1273825, 0.005914815, 0.9347789, 0.8044878, -0.7612275, -0.5431061, 0
410, 766080736, 0.33230677, 0.13107459, 0.003388624, 0.93401307, 0.7863205, -0.7408224, -0.5089121, 0
411, 766097403, 0.33275333, 0.13525705, 4.3769323E-4, 0.9332634, 0.8989551, -0.51679, -0.7222729, 0
412, 766114070, 0.33328667, 0.13997163, -0.002783759, 0.9323734, 1.0696405, -0.31957597, -0.6128149, 0
413, 766130737, 0.33359823, 0.14571983, -0.0060704527, 0.9313653, 1.2250984, -0.27817142, 0.035079956, 0
414, 766147404, 0.33393088, 0.15186594, -0.00947978, 0.93023497, 0.91650194, 0.100232765, 0.0123615265, 0
415, 766164071, 0.33384675, 0.15894267, -0.01300571, 0.92903954, 0.95919746, -0.052746486, 1.3479137, 0
416, 766180738, 0.33397064, 0.16523044, -0.016213601, 0.92784685, 1.1874661, 0.5026774, 3.619277, 0
417, 766197405, 0.33456093, 0.17037557, -0.019243121, 0.9266451, 0.19772291, 1.2343848, 5.326482, 0
418, 766214072, 0.33495274, 0.17711705, -0.022537591, 0.925164, 0.010766962, 0.77206993, 1.479435, 0
419, 766230739, 0.335732, 0.18385923, -0.026365196, 0.92346346, 0.7502125, -0.6345425, -1.2382174, 0
420, 766247406, 0.33599272, 0.1918154, -0.029009495, 0.9216694, 0.99692655, -1.3936853, -1.3362455, 0
421, 766264073, 0.33611706, 0.19986722, -0.0322612, 0.91980314, 1.208207, -0.50645393, 0.2629614, 0
422, 766280740, 0.33553, 0.20779586, -0.035169452, 0.91815245, 0.78516287, 0.2201573, 0.6915827, 0
423, 766297407, 0.3344253, 0.21599284, -0.037750103, 0.9165599, 0.408009, -0.2674095, 0.27230167, 0
424, 766314074, 0.33302242, 0.22477536, -0.040601842, 0.91483545, 0.5447595, -0.104315564, 0.34972286, 0
425, 766330741, 0.33150622, 0.23388676, -0.043294083, 0.9129766, 0.5386245, 0.39041987, 0.62098503, 0
426, 766347408, 0.3297683, 0.243557, -0.0453156, 0.9109771, 0.6238623, 0.56315696, 0.43164158, 0
427, 766364075, 0.32756448, 0.25407863, -0.046243817, 0.90884924, 0.78809285, 0.28192276, 0.16105175, 0
428, 766380742, 0.32506403, 0.26499647, -0.046320833, 0.9066227, 0.55444276, -0.005124146, 0.04413891, 0
429, 766397409, 0.3224786, 0.2762249, -0.045991912, 0.9042081, 0.07537206, 2.3558266E-4, 0.17093277, 0
430, 766414076, 0.3198102, 0.28759718, -0.04542946, 0.9016349, -0.37028056, -0.1406039, 0.36603165, 0
431, 766430743, 0.31724024, 0.2988918, -0.045331534, 0.89887017, -0.67546254, -0.3082617, 0.5376444, 0
432, 766447410, 0.3147269, 0.31013393, -0.046000607, 0.8959062, -0.892922, -0.2808287, 0.67296886, 0
433, 766464077, 0.3124796, 0.32128325, -0.04781535, 0.89266306, -0.9174471, -0.28586403, 0.7288542, 0
434, 766480744, 0.31032157, 0.33205932, -0.050515626, 0.8893173, -0.84808856, -0.09089959, 0.6819515, 0
435, 766497411, 0.30807102, 0.34274945, -0.053670757, 0.8858524, -0.6058192, 0.19918637, 0.69087315, 0
436, 766514078, 0.30573213, 0.35358393, -0.057017077, 0.8821879, -0.42231974, 0.5908898, 0.6705141, 0
437, 766530745, 0.30334625, 0.36445954, -0.060424034, 0.8783503, -0.4001675, 0.63612616, 0.48825836, 0
438, 766547412, 0.30098864, 0.37522563, -0.063816205, 0.87437934, -0.37543416, 0.43903375, 0.435853, 0
439, 766564079, 0.2985347, 0.38598433, -0.06699265, 0.87029034, -0.4277665, 0.046168838, 0.21271515, 0
440, 766580746, 0.29633933, 0.39688462, -0.07013891, 0.86587894, -0.72346437, 0.013152173, 0.054558754, 0
441, 766597413, 0.29454002, 0.40787002, -0.07315497, 0.86112535, -0.6917555, -0.103754714, 0.021566391, 0
442, 766614080, 0.29314482, 0.41883662, -0.07610321, 0.8560669, -0.5342003, -0.27108714, 0.12794018, 0
443, 766630747, 0.29190856, 0.4296888, -0.07918116, 0.8508157, -0.7988649, -0.12598543, 0.16446877, 0
444, 766647414, 0.2912903, 0.4408015, -0.08230272, 0.8450269, -0.8386747, -0.20566656, 0.17535114, 0
445, 766664081, 0.29067895, 0.4516714, -0.085494824, 0.83915997, -0.26185724, -0.10231786, 0.07620144, 0
446, 766680748, 0.29010588, 0.46255118, -0.08865606, 0.8330819, -0.41873968, -0.06832735, -0.034279823, 0
447, 766697415, 0.289431, 0.47324368, -0.09157932, 0.8269725, -0.30148134, -0.08090945, 0.014546394, 0
448, 766714082, 0.28867543, 0.48408982, -0.09460618, 0.8205933, -0.10104158, -0.01651079, -0.10744572, 0
449, 766730749, 0.28722888, 0.49534094, -0.097093314, 0.8140701, -0.13387962, 0.114696346, -0.14257622, 0
450, 766747416, 0.2853443, 0.5066722, -0.09905073, 0.80749667, -0.44897646, 0.08426684, 0.053059578, 0
451, 766764083, 0.28331372, 0.51791376, -0.10071655, 0.8008464, -0.5262243, -0.11925332, 0.12518024, 0
452, 766780750, 0.28117868, 0.5290228, -0.1025594, 0.7940749, -0.20364392, -0.5220122, 0.110072136, 0
453, 766797417, 0.27920774, 0.5395038, -0.10489302, 0.7873855, 0.38239482, -0.47658405, -0.10007858, 0
454, 766814084, 0.27678788, 0.5494367, -0.107867494, 0.7809433, 0.8237697, -0.31003538, -0.17099953, 0
455, 766830751, 0.27396694, 0.55864555, -0.11092408, 0.77495354, 1.1185614, -0.45386016, -0.26988983, 0
456, 766847418, 0.27112216, 0.5672496, -0.11388712, 0.7692531, 1.307334, -0.6552776, -0.43552113, 0
457, 766864085, 0.26823825, 0.5756427, -0.11649443, 0.76361835, 1.2467989, -0.49245524, -0.55497456, 0
458, 766880752, 0.26457265, 0.5838103, -0.11810786, 0.75843096, 0.7460675, -0.05182159, -0.5477648, 0
459, 766897419, 0.26023978, 0.5921453, -0.11888296, 0.75333, 0.35071242, -0.058911644, -0.19742584, 0
460, 766914086, 0.2553983, 0.60067576, -0.11909346, 0.7481827, -0.22747992, 0.14304069, 0.15609169, 0
461, 766930753, 0.25001946, 0.60945725, -0.11937853, 0.74283314, -0.32585722, 0.028829148, 0.56694126, 0
462, 766947420, 0.24413198, 0.61825854, -0.11979214, 0.737432, -0.62895954, 0.14512675, 0.48927307, 0
463, 766964087, 0.23873107, 0.6267381, -0.121101946, 0.73180705, -0.3495226, -0.028049199, 0.33059978, 0
464, 766980754, 0.23380552, 0.6349936, -0.12329507, 0.7258902, -0.02149798, -0.24986659, 0.22853947, 0
465, 766997421, 0.22951074, 0.6428778, -0.126112, 0.7198117, 0.3051164, -0.11320563, 0.1417656, 0
466, 767014088, 0.2256872, 0.65052325, -0.12886615, 0.7136376, 0.5009819, 0.09866935, -0.1170845, 0
467, 767030755, 0.22200704, 0.65799576, -0.13119312, 0.7074906, 0.971031, 0.36065167, -0.045873642, 0
468, 767047422, 0.2177979, 0.6652862, -0.13251108, 0.7017117, 1.1184249, 0.46411505, -0.025801659, 0
469, 767064089, 0.21267025, 0.672461, -0.13255832, 0.6964166, 0.93603176, 0.47659567, -0.12874413, 0
470, 767080756, 0.20691223, 0.6796584, -0.13169663, 0.69130874, 1.3170431, 0.03731113, -0.20490074, 0
471, 767097423, 0.20099849, 0.6864452, -0.13067432, 0.6865252, 1.2319626, -0.5962244, -0.28315258, 0
472, 767114090, 0.19554336, 0.6928085, -0.13058458, 0.68170893, 0.65667313, -0.7069409, -0.18367195, 0
473, 767130757, 0.19051798, 0.6988133, -0.13139902, 0.67682886, 0.6026238, -0.37629008, 0.22404861, 0
474, 767147424, 0.1850455, 0.7047846, -0.13206173, 0.6720095, 0.48196703, -0.0060208803, 0.20490074, 0
475, 767164091, 0.17924681, 0.71095175, -0.13184948, 0.6671087, 0.4978665, 0.27654722, 0.21817875, 0
476, 767180758, 0.17279793, 0.71740776, -0.1305818, 0.6621296, 0.43990982, 0.4698286, 0.16007996, 0
477, 767197425, 0.16607589, 0.72376674, -0.12834693, 0.657349, 0.48502427, 0.27916086, -0.036485672, 0
478, 767214092, 0.15915309, 0.7299157, -0.12571277, 0.6527557, 0.20308748, 0.1357991, -0.06104374, 0
479, 767230759, 0.15227473, 0.73577094, -0.123098545, 0.64830583, 0.16352467, 0.25786164, 0.080955505, 0
480, 767247426, 0.1449571, 0.74133986, -0.12017506, 0.64417446, 0.23973045, 0.30830896, 0.019046783, 0
481, 767264093, 0.13773505, 0.7467222, -0.11700261, 0.64011353, 0.40894207, 0.20444272, -0.07010555, 0
482, 767280760, 0.13098612, 0.7516088, -0.11385313, 0.63636816, 0.41307792, -0.029281091, -0.18288994, 0
483, 767297427, 0.1256606, 0.7556293, -0.11182723, 0.6330312, 0.44046602, -0.29797187, -0.32922268, 0
484, 767314094, 0.121424176, 0.75878656, -0.11036896, 0.6303317, 0.53401357, -0.6692848, -0.18167591, 0
485, 767330761, 0.11821764, 0.76086307, -0.10937636, 0.6286088, 0.5566441, -0.66643167, 0.18489265, 0
486, 767347428, 0.1157471, 0.76216775, -0.10880176, 0.6275868, 0.5052989, -0.4453376, 0.19122696, 0
487, 767364095, 0.11344396, 0.763083, -0.10821205, 0.62699705, 0.21043767, 0.013464476, 0.14757347, 0
488, 767380762, 0.11136906, 0.7637485, -0.107629314, 0.6266586, 0.06853378, 0.40589568, -0.11196518, 0
489, 767397429, 0.10927284, 0.7643917, -0.107024714, 0.626347, 0.14228651, 0.14756577, -0.19128513, 0
490, 767414096, 0.10711305, 0.7650157, -0.10629008, 0.6260833, 0.20100898, -0.18962884, -0.06999779, 0
491, 767430763, 0.10495209, 0.76548743, -0.105313145, 0.6260377, 0.20114341, -0.17260967, 0.031617165, 0
492, 767447430, 0.10261738, 0.7658826, -0.10425172, 0.62611926, 0.10286037, 0.05929944, 0.14219856, 0
493, 767464097, 0.099902295, 0.7662892, -0.10293626, 0.6262786, -0.027681088, 0.33976042, 0.18637943, 0
494, 767480764, 0.09728843, 0.7668061, -0.10169793, 0.6262596, 0.05420618, 0.25008592, -0.0039081573, 0
495, 767497431, 0.09495359, 0.7672645, -0.1002933, 0.62628317, 0.16953158, -0.118959405, -0.23207855, 0
496, 767514098, 0.092934035, 0.7676183, -0.09885696, 0.6263808, 0.27299544, -0.23755868, -0.33792496, 0
497, 767530765, 0.09113732, 0.7677996, -0.09760713, 0.62661856, 0.3617674, -0.20763275, -0.20260239, 0
498, 767547432, 0.08973451, 0.7676395, -0.09668733, 0.6271594, 0.45001692, -0.09744852, 0.048519135, 0
499, 767564099, 0.088563584, 0.7673419, -0.09591967, 0.62780774, 0.27707776, -0.0016921049, 0.14362812, 0
500, 767580766, 0.087270826, 0.767119, -0.0949472, 0.62840843, 0.046696626, 0.17090388, 0.17479897, 0
501, 767597433, 0.08583178, 0.7670264, -0.0937732, 0.6288959, 0.11895779, 0.06294678, -0.08256149, 0
502, 767614100, 0.08444672, 0.7670065, -0.092444696, 0.62930435, 0.27053744, -0.24303894, -0.28630352, 0
503, 767630767, 0.0832848, 0.7670237, -0.09129722, 0.6296058, 0.39254004, -0.34895194, -0.2165966, 0
504, 767647434, 0.08234701, 0.76691633, -0.09045322, 0.6299814, 0.49150968, -0.15310577, 0.028529167, 0
505, 767664101, 0.08151276, 0.76674646, -0.0898962, 0.63037646, 0.46149457, 0.025746234, 0.10570431, 0
506, 767680768, 0.0806741, 0.76662385, -0.08947689, 0.6306927, 0.45582452, -0.016183568, 0.0053014755, 0
507, 767697435, 0.0799908, 0.7664971, -0.08923335, 0.63096833, 0.53404737, -0.17940502, -0.11462879, 0
508, 767714102, 0.07954456, 0.7663624, -0.089202695, 0.6311926, 0.60924697, -0.3392396, -0.1626749, 0
